TestCase,Max,Avg,Min,Sum,HarmonicMean,GeometricMean,StandardDeviation,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio,HarmonicMeanLinesRatio,GeometricMeanLinesRatio,StandardDeviationLinesRatio,used_classes,changeProneness,linesRatio
org.joda.time.TestDateTime_Constructors.testConstructor_ObjectString6,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_long2,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_DateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_int_int_int_int_int_int_DateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_nullObject_DateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_int_int_int_int_int_DateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_int_int_int_int_int_nullChronology,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_ObjectString5,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_int_int_int_int_int_int_nullDateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_ObjectString3,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_nullDateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_int_int_int_int_int,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_ObjectString7,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_nullObject_nullDateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_long1,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.test_now_DateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_int_int_int_int_int_int_int_DateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_int_int_int_int_int_nullDateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_ObjectString2,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_ObjectString4,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_long1_DateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_ObjectString1,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_int_int_int_int_int_int_int_nullChronology,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_int_int_int_int_int_int,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestAbstractPartial.testGetValue,0.020596590909090908,0.018048403103748504,0.015100671140939598,0.07219361241499402,0.017739852569528976,0.017894370191344093,0.0023410532102322366,2.3728710462287106,1.6532026617906521,0.9404362416107382,6.6128106471626085,1.4150381806316576,1.5304667758799864,0.6229156095526845,"[""TestAbstractPartial$MockPartial"", ""TestAbstractPartial"", ""IndexOutOfBoundsException"", ""AbstractPartial"", ""BuddhistChronology"", ""Chronology""]","[0.020596590909090908, 0.020072992700729927, 0.016423357664233577, 0.015100671140939598]","[2.1626420454545454, 2.3728710462287106, 1.1368613138686132, 0.9404362416107382]"
org.joda.time.TestAbstractPartial.testGetField,0.020596590909090908,0.018048403103748504,0.015100671140939598,0.07219361241499402,0.017739852569528976,0.017894370191344093,0.0023410532102322366,2.3728710462287106,1.6532026617906521,0.9404362416107382,6.6128106471626085,1.4150381806316576,1.5304667758799864,0.6229156095526845,"[""IndexOutOfBoundsException"", ""BuddhistChronology"", ""TestAbstractPartial$MockPartial"", ""TestAbstractPartial"", ""AbstractPartial"", ""Chronology""]","[0.020596590909090908, 0.020072992700729927, 0.016423357664233577, 0.015100671140939598]","[2.1626420454545454, 2.3728710462287106, 1.1368613138686132, 0.9404362416107382]"
org.joda.time.TestAbstractPartial.testGetValues,0.020596590909090908,0.018048403103748504,0.015100671140939598,0.07219361241499402,0.017739852569528976,0.017894370191344093,0.0023410532102322366,2.3728710462287106,1.6532026617906521,0.9404362416107382,6.6128106471626085,1.4150381806316576,1.5304667758799864,0.6229156095526845,"[""TestAbstractPartial$MockPartial"", ""TestAbstractPartial"", ""IndexOutOfBoundsException"", ""AbstractPartial"", ""BuddhistChronology"", ""Chronology""]","[0.020596590909090908, 0.020072992700729927, 0.016423357664233577, 0.015100671140939598]","[2.1626420454545454, 2.3728710462287106, 1.1368613138686132, 0.9404362416107382]"
org.joda.time.chrono.TestISOChronology.testPartialDayOfYearAdd,0.024943310657596373,0.01802219273218617,0.013479359730412805,0.07208877092874467,0.017137797677077245,0.017557165399875563,0.004267368765669745,3.6621315192743764,2.195349705332481,1.2468407750631845,8.781398821329924,1.8750804815339364,2.0218328532065946,0.9170637765571081,"[""TestISOChronology"", ""DateTimeFieldType"", ""Partial"", ""DurationFieldType""]","[0.024943310657596373, 0.017691659646166806, 0.01597444089456869, 0.013479359730412805]","[3.6621315192743764, 2.2350463352990735, 1.6373801916932906, 1.2468407750631845]"
